source;share/sp_module_services/hook/cmake_prefix_path.ps1
source;share/sp_module_services/hook/cmake_prefix_path.dsv
source;share/sp_module_services/hook/cmake_prefix_path.sh
source;share/sp_module_services/hook/ld_library_path_lib.ps1
source;share/sp_module_services/hook/ld_library_path_lib.dsv
source;share/sp_module_services/hook/ld_library_path_lib.sh
source;share/sp_module_services/local_setup.bash
source;share/sp_module_services/local_setup.dsv
source;share/sp_module_services/local_setup.ps1
source;share/sp_module_services/local_setup.sh
source;share/sp_module_services/local_setup.zsh
